,min_salary,max_salary,average_salary
558,61000,126,30563.0
559,95000,160,47580.0
560,53000,91000,72000.0
561,101,158,129.5
562,33000,61000,47000.0
563,44000,86000,65000.0
564,43000,77000,60000.0
565,125,210,167.5
566,44000,86000,65000.0
567,69000,119,34559.5
568,65000,110,32555.0
569,67000,127,33563.5
570,78000,147,39073.5
571,66000,117,33058.5
572,37000,66000,51500.0
573,86000,143,43071.5
574,84000,146,42073.0
575,50000,98000,74000.0
576,38000,64000,51000.0
577,90000,110,45055.0
578,92000,150,46075.0
579,90000,153,45076.5
580,43000,82000,62500.0
581,100,135,117.5
582,93000,151,46575.5
583,61000,109,30554.5
584,42000,79000,60500.0
585,139,221,180.0
586,40000,101,20050.5
587,84000,153,42076.5
588,52000,81000,66500.0
589,81000,134,40567.0
590,97000,180,48590.0
591,49000,113,24556.5
592,44000,73000,58500.0
593,75000,140,37570.0
594,84000,157,42078.5
595,40000,87000,63500.0
596,68000,139,34069.5
597,72000,142,36071.0
598,74000,137,37068.5
599,57000,109,28554.5
600,121,203,162.0
601,52000,85000,68500.0
602,81000,140,40570.0
603,83000,148,41574.0
604,59000,116,29558.0
605,60000,101,30050.5
606,31000,55000,43000.0
607,102,178,140.0
608,136,208,172.0
609,110,130,120.0
610,48000,85000,66500.0
611,71000,129,35564.5
612,66000,123,33061.5
613,171,272,221.5
614,92000,146,46073.0
615,65000,126,32563.0
616,150,239,194.5
617,21000,29000,25000.0
618,10000,17000,13500.0
619,118,228,173.0
620,82000,129,41064.5
621,52000,91000,71500.0
622,47000,101,23550.5
623,49000,76000,62500.0
624,43000,88000,65500.0
625,61000,109,30554.5
626,113,182,147.5
627,124,199,161.5
628,58000,104,29052.0
629,52000,93000,72500.0
630,97000,181,48590.5
631,100,173,136.5
632,58000,108,29054.0
633,81000,161,40580.5
634,53000,96000,74500.0
635,61000,110,30555.0
636,65000,96000,80500.0
637,115,220,167.5
638,71000,144,35572.0
639,32000,57000,44500.0
640,79000,136,39568.0
641,120,145,132.5
642,50000,89000,69500.0
643,68000,129,34064.5
644,48000,113,24056.5
645,27000,47000,37000.0
646,74000,124,37062.0
647,68000,125,34062.5
648,39000,67000,53000.0
649,71000,135,35567.5
650,107,172,139.5
651,49000,85000,67000.0
652,54000,71000,62500.0
653,61000,123,30561.5
654,47000,85000,66000.0
655,65000,124,32562.0
656,87000,141,43570.5
657,56000,95000,75500.0
658,71000,121,35560.5
659,62000,112,31056.0
660,64000,108,32054.0
661,89000,144,44572.0
662,109,200,154.5
663,35000,62000,48500.0
664,61000,113,30556.5
665,55000,105,27552.5
666,18000,25000,21500.0
667,135,211,173.0
668,39000,66000,52500.0
669,57000,80000,68500.0
670,63000,127,31563.5
671,50000,89000,69500.0
672,82000,132,41066.0
673,85000,139,42569.5
674,72000,121,36060.5
675,74000,149,37074.5
676,113,196,154.5
677,69000,121,34560.5
678,71000,124,35562.0
679,97000,160,48580.0
680,81000,167,40583.5
681,150,238,194.0
682,24000,39000,31500.0
683,35000,65000,50000.0
684,77000,132,38566.0
685,51000,88000,69500.0
686,101,141,121.0
687,59000,112,29556.0
688,79000,147,39573.5
689,79000,127,39563.5
690,62000,119,31059.5
691,119,187,153.0
692,81000,132,40566.0
693,120,140,130.0
694,90000,157,45078.5
695,63000,110,31555.0
696,42000,86000,64000.0
697,32000,62000,47000.0
698,116,208,162.0
699,107,173,140.0
700,65000,113,32556.5
701,69000,127,34563.5
702,102,172,137.0
703,74000,124,37062.0
704,40000,68000,54000.0
705,76000,142,38071.0
706,76000,142,38071.0
707,108,171,139.5
708,202,306,254.0
709,91000,159,45579.5
710,80000,133,40066.5
711,21000,34000,27500.0
712,49000,97000,73000.0
713,49000,113,24556.5
714,96000,161,48080.5
715,65000,134,32567.0
716,59000,125,29562.5
717,32000,59000,45500.0
718,87000,158,43579.0
719,27000,48000,37500.0
720,39000,69000,54000.0
721,36000,71000,53500.0
722,107,173,140.0
723,56000,99000,77500.0
724,25000,28000,26500.0
725,80000,155,40077.5
726,43000,98000,70500.0
727,45000,78000,61500.0
728,50000,110,25055.0
729,44000,96000,70000.0
730,100,140,120.0
731,61000,119,30559.5
732,80000,142,40071.0
733,99000,178,49589.0
734,37000,100,18550.0
735,62000,113,31056.5
736,86000,137,43068.5
737,58000,111,29055.5
738,72000,133,36066.5
739,56000,91000,73500.0
740,95000,160,47580.0
741,61000,126,30563.0
